id,parent,focus,signal,slack,drag,confidence,score,lane,kind,invariant,mutation
m075,g075,boundary pressure,53,62,49,100,221,ship,recovery,confidence-floor,raise-drag
m076,g076,complexity,43,15,32,88,181,watch,negative,lane-boundary,lower-confidence
m077,g077,input width,51,64,7,63,271,ship,baseline,monotonic-signal,raise-signal
m078,g078,search depth,45,10,38,48,82,hold,edge,drag-penalty,drop-slack
m079,g079,boundary pressure,94,72,20,98,396,ship,recovery,confidence-floor,raise-drag
m080,g080,complexity,78,65,23,62,276,ship,negative,lane-boundary,lower-confidence
m081,g081,input width,126,29,30,68,327,ship,baseline,monotonic-signal,raise-signal
m082,g082,search depth,96,2,17,26,195,watch,edge,drag-penalty,drop-slack
m083,g083,boundary pressure,45,48,37,52,131,watch,recovery,confidence-floor,raise-drag
m084,g084,complexity,67,63,17,14,174,watch,negative,lane-boundary,lower-confidence
m085,g085,input width,91,38,33,105,331,ship,baseline,monotonic-signal,raise-signal
m086,g086,search depth,49,17,21,105,262,ship,edge,drag-penalty,drop-slack
m087,g087,boundary pressure,80,60,45,24,133,watch,recovery,confidence-floor,raise-drag
m088,g088,complexity,99,9,6,18,225,ship,negative,lane-boundary,lower-confidence
m089,g089,input width,121,21,12,39,305,ship,baseline,monotonic-signal,raise-signal
m090,g090,search depth,78,18,17,47,217,ship,edge,drag-penalty,drop-slack
m091,g091,boundary pressure,108,36,49,99,303,ship,recovery,confidence-floor,raise-drag
m092,g092,complexity,39,77,14,30,173,watch,negative,lane-boundary,lower-confidence
m093,g093,input width,105,65,22,20,249,ship,baseline,monotonic-signal,raise-signal
m094,g094,search depth,105,50,28,99,374,ship,edge,drag-penalty,drop-slack
m095,g095,boundary pressure,92,27,39,100,294,ship,recovery,confidence-floor,raise-drag
m096,g096,complexity,89,47,15,49,278,ship,negative,lane-boundary,lower-confidence
